id,title,genres,averageRating,numVotes,releaseYear
tt5988370,Reis,"Biography, Drama",1,74166,2017
tt7221896,"Cumali Ceber: Allah Seni Alsin",Comedy,1,39466,2017
tt13423846,"321 Action",Drama,1,10215,2020
tt20255706,"The Pogmentary","Biography, Documentary, Sport",1.1,13805,2022
tt21403988,"The Last Pharaoh","Documentary, Drama, History",1.1,12019,2023
tt21194980,"Golden Bull","Action, Documentary, Drama",1.1,11177,2022
tt7886848,"Sadak 2","Action, Drama",1.2,96852,2020
tt27528139,"Queen Cleopatra","Documentary, Drama, History",1.2,86316,2023
tt6038600,Smolensk,"Drama, Thriller",1.2,40233,2016
tt14878948,"15/07: Break of Dawn","Action, Drama, War",1.2,20687,2021
tt0421051,"Daniel the Wizard","Comedy, Crime, Fantasy",1.2,14938,2004
tt27530764,Rivals,"Documentary, Drama, History",1.2,10674,2023
tt8402090,"Cumali Ceber 2",Comedy,1.2,10378,2018
tt4009460,"Kirk Cameron's Saving Christmas","Comedy, Family",1.3,16868,2014
tt0249516,Foodfight!,"Action, Adventure, Animation",1.3,12127,2012
tt1309000,Dream.net,"Comedy, Romance, Sport",1.3,10020,2009
tt4884540,"Angels Apocalypse","Action, Fantasy, Sci-Fi",1.4,42954,2015
tt14723224,"The Cost of Deception","Action, Crime, Drama",1.5,40625,2021
tt0270846,"Superbabies: Baby Geniuses 2","Comedy, Family, Sci-Fi",1.5,31806,2004
tt0808240,"Turks in Space","Action, Comedy, Sci-Fi",1.5,16829,2006
tt14153790,Velma,"Adventure, Animation, Comedy",1.6,79537,2023
tt3165608,"Justin Bieber's Believe","Documentary, Music",1.6,17936,2013
tt1229827,"Jonas Brothers: The 3D Concert Experience","Biography, Documentary, Music",1.6,17559,2009
tt1702443,"Justin Bieber: Never Say Never","Documentary, Music",1.7,76479,2011
tt0060666,"Manos: The Hands of Fate",Horror,1.7,37829,1966
tt4458206,"Code Name: K.O.Z.","Crime, Mystery",1.7,27591,2015
tt1316037,"Birdemic: Shock and Terror","Horror, Thriller",1.7,25843,2010
tt0417056,"Pledge This!",Comedy,1.7,18975,2006
tt12286260,"Santa Inc.","Animation, Comedy, Fantasy",1.7,15623,2021
tt1520498,"The Oogieloves in the Big Balloon Adventure","Adventure, Family, Fantasy",1.7,15513,2012
tt1640571,"Titanic II","Action, Adventure, Drama",1.7,13140,2010
tt0096870,"Going Overboard",Comedy,1.8,14726,1989
tt0059464,"Monster a Go-Go","Horror, Sci-Fi",1.8,10107,1965
tt10888594,Radhe,"Action, Crime, Thriller",1.9,180273,2021
tt1213644,"Disaster Movie","Comedy, Sci-Fi",1.9,95366,2008
tt7431594,"Race 3","Action, Crime, Thriller",1.9,48996,2018
tt0339034,"From Justin to Kelly","Comedy, Music, Musical",1.9,27122,2003
tt0054673,"The Beast of Yucca Flats","Horror, Sci-Fi",1.9,10499,1961
tt7668842,"Enes Batur: Imagination or Reality?",Comedy,2,56196,2018
tt0804492,"The Hottie & the Nottie","Comedy, Romance",2,39297,2008
tt19857862,"Now or Never!","Adventure, Biography, Drama",2,16400,2024
tt0317676,"House of the Dead","Action, Adventure, Horror",2.1,38960,2003
tt7255568,"Student of the Year 2","Action, Comedy, Drama",2.2,22952,2019
tt17444636,"Final Draft","Comedy, Drama, Romance",2.2,18999,2022
tt0193524,"The Star Wars Holiday Special","Adventure, Family, Musical",2.2,17274,1978
tt8366590,"Baaghi 3","Action, Adventure, Thriller",2.2,14175,2020
tt0089280,Hobgoblins,"Comedy, Horror, Sci-Fi",2.2,12606,1988
tt0362165,"Son of the Mask","Comedy, Family, Fantasy",2.3,60117,2005
tt1754700,"The Prototype","Action, Sci-Fi, Thriller",2.3,43439,2022
tt11873440,"Heropanti 2","Action, Comedy, Crime",2.3,27732,2022
tt0785077,"Who's Your Caddy?","Comedy, Sport",2.3,15639,2007
tt0799949,"Epic Movie","Adventure, Comedy, Fantasy",2.4,110381,2007
tt0369226,"Alone in the Dark","Action, Horror, Sci-Fi",2.4,47416,2005
tt0118589,Glitter,"Drama, Music, Romance",2.4,24197,2001
tt6910020,"Nothing to Lose","Biography, Drama",2.4,23140,2018
tt0185183,"Battlefield Earth","Action, Adventure, Sci-Fi",2.5,83920,2000
tt1098327,"Dragonball Evolution","Action, Adventure, Fantasy",2.5,80317,2009
tt10350922,Laxmii,"Action, Comedy, Horror",2.5,59053,2020
tt11762434,"Cosmic Sin","Action, Sci-Fi",2.5,15382,2021
tt14121726,"Jeepers Creepers: Reborn","Horror, Mystery, Thriller",2.5,15333,2022
tt1350498,"Mega Shark vs. Giant Octopus","Action, Adventure, Comedy",2.5,11370,2009
tt10885444,"Khaali Peeli","Action, Comedy, Romance",2.5,10132,2020
tt0123366,"The View",Talk-Show,2.5,10097,1997
tt0299930,Gigli,"Comedy, Crime, Romance",2.6,51190,2003
tt4435072,Liger,"Action, Drama, Romance",2.6,47931,2022
tt0329200,"Home Alone 4: Taking Back the House","Comedy, Crime, Family",2.6,40094,2002
tt0118665,"Baby Geniuses","Comedy, Crime, Family",2.6,27848,1999
tt5013984,Gully,"Crime, Drama",2.6,23076,2019
tt0116839,"Lawnmower Man 2: Beyond Cyberspace","Action, Sci-Fi, Thriller",2.6,10440,1995
tt12915716,Adipurush,"Action, Adventure, Drama",2.7,134518,2023
tt2574698,Gunday,"Action, Drama, Musical",2.7,60521,2014
tt12996154,"365 Days: This Day","Drama, Romance",2.7,25297,2022
tt1883367,"The Human Centipede III (Final Sequence)","Comedy, Horror",2.7,20541,2015
tt1572311,"Tees Maar Khan","Comedy, Crime",2.7,14686,2010
tt0058548,"Santa Claus Conquers the Martians","Adventure, Comedy, Family",2.7,12767,1964
tt1127884,"Hannah Montana and Miley Cyrus: Best of Both Worlds Concert","Documentary, Music",2.7,12207,2008
tt0896036,"BloodRayne: Deliverance","Action, Fantasy, Western",2.7,11688,2007
tt1716747,"Hellraiser: Revelations",Horror,2.7,10209,2011
tt1073498,"Meet the Spartans","Comedy, Fantasy",2.8,112407,2008
tt0466342,"Date Movie","Comedy, Romance",2.8,62673,2006
tt5697572,Cats,"Comedy, Drama, Family",2.8,56731,2019
tt9096108,Rasbhari,"Drama, Romance",2.8,15791,2019
tt4867110,Swiped,"Comedy, Romance",2.8,12869,2018
tt21106646,"The Next 365 Days","Drama, Romance",2.8,10725,2022
tt0110169,"It's Pat: The Movie",Comedy,2.8,10574,1994
tt13334578,Ganapath,"Action, Drama, Sci-Fi",2.8,10386,2023
tt1725047,"My Little Princess","Drama, Family, Romance",2.9,43597,2010
tt1788979,"67th Street, New York, NY","Crime, Thriller",2.9,34925,2011
tt19623240,"Winnie-the-Pooh: Blood and Honey",Horror,2.9,31756,2023
tt1086761,"Keeping Up with the Kardashians","Family, Reality-TV",2.9,31724,2007
tt9820556,Breach,"Action, Horror, Sci-Fi",2.9,20234,2020
tt9624766,"Jiu Jitsu","Action, Sci-Fi, Thriller",2.9,10683,2020
tt0101615,"Cool as Ice","Comedy, Drama, Music",2.9,10570,1991
tt0093300,"Jaws: The Revenge","Adventure, Horror, Thriller",3,50694,1987
tt0383222,BloodRayne,"Action, Fantasy, Horror",3,37557,2005
tt0105643,"Troll 2","Comedy, Fantasy, Horror",3,35334,1990
tt7059844,"Dabangg 3","Action, Comedy, Crime",3,20576,2019
tt0120207,Steel,"Action, Adventure, Crime",3,15291,1997
tt0118539,"3 Ninjas: High Noon at Mega Mountain","Action, Adventure, Comedy",3,12537,1998
tt0353324,"The Crow: Wicked Prayer","Action, Adventure, Comedy",3,10062,2005
tt0299981,"Highlander: The Source","Action, Adventure, Drama",3,10030,2007
tt2467046,"Left Behind","Action, Fantasy, Sci-Fi",3.1,43117,2014
tt0246894,Rollerball,"Action, Sci-Fi, Sport",3.1,30005,2002
tt0116756,Kazaam,"Comedy, Family, Fantasy",3.1,25970,1996
tt0804452,Bratz,"Comedy, Family, Music",3.1,25104,2007
tt11656172,"Hard Kill","Action, Thriller",3.1,19615,2020
tt2610768,"Celal and Ceren","Comedy, Romance",3.2,44002,2013
tt2403029,"The Starving Games","Adventure, Comedy, Sci-Fi",3.2,22906,2013
tt0462244,"Daddy Day Camp","Comedy, Family",3.2,18148,2007
tt0103923,"Captain America","Action, Adventure, Sci-Fi",3.2,15387,1990
tt0400426,"Far Cry","Action, Adventure, Sci-Fi",3.2,15151,2008
tt0499487,"Goal! III","Drama, Romance, Sport",3.2,13220,2009
tt0110647,"The NeverEnding Story III","Adventure, Comedy, Family",3.2,12633,1994
tt15281656,"The Holy Trinity",Horror,3.2,12288,2023
tt1619880,Sharktopus,"Action, Adventure, Comedy",3.2,12065,2010
tt6616074,"Amy Schumer: The Leather Special",Comedy,3.2,10678,2017
tt10886166,"365 Days","Drama, Romance",3.3,101116,2020
tt0810913,"Jack and Jill",Comedy,3.3,91765,2011
tt2724064,Sharknado,"Action, Adventure, Comedy",3.3,53816,2013
tt5690360,"Slender Man","Horror, Mystery, Thriller",3.3,39624,2018
tt7608028,"The Open House","Horror, Thriller",3.3,37712,2018
tt0065832,"Hercules in New York","Adventure, Comedy, Fantasy",3.3,19891,1970
tt5842616,"Veere Di Wedding",Comedy,3.3,13339,2018
tt1411664,"Bucky Larson: Born to Be a Star",Comedy,3.3,13022,2011
tt7851428,"First Signal","Drama, Sci-Fi",3.3,12139,2021
tt0327554,Catwoman,"Action, Crime, Fantasy",3.4,127561,2004
tt4877122,"The Emoji Movie","Adventure, Animation, Comedy",3.4,73526,2017
tt1666186,"Vampires Suck","Comedy, Horror",3.4,52389,2010
tt0329028,"Dumb and Dumberer: When Harry Met Lloyd",Comedy,3.4,42994,2003
tt0295427,"The Master of Disguise","Adventure, Comedy, Family",3.4,27728,2002
tt0110978,"Texas Chainsaw Massacre: The Next Generation","Comedy, Horror, Thriller",3.4,26801,1994
tt0295254,Feardotcom,"Crime, Horror, Thriller",3.4,23040,2002
tt6439558,"Recep Ivedik 5",Comedy,3.4,18366,2017
tt10739666,"Satyameva Jayate 2","Action, Crime, Drama",3.4,16209,2021
tt10930586,Shikara,"Drama, History, Romance",3.4,15510,2020
tt0095560,"Mac and Me","Adventure, Comedy, Family",3.4,14835,1988
tt0469111,"I'll Always Know What You Did Last Summer","Horror, Mystery, Thriller",3.4,13826,2006
tt1594972,"Norm of the North","Adventure, Animation, Comedy",3.4,10287,2016
tt0795461,"Scary Movie V","Comedy, Horror",3.5,78672,2013
tt0110857,"Police Academy: Mission to Moscow","Comedy, Crime",3.5,36712,1994
tt6990206,Crimea,"Action, Drama",3.5,33639,2017
tt0115624,"Barb Wire","Action, Sci-Fi",3.5,31722,1996
tt0372873,"Dragon Wars: D-War","Action, Drama, Fantasy",3.5,25538,2007
tt4667094,"Fifty Shades of Black",Comedy,3.5,23614,2016
tt10481868,"Black Christmas","Horror, Mystery, Thriller",3.5,19515,2019
tt3138104,"The Hungover Games","Adventure, Comedy, Fantasy",3.5,17239,2014
tt12335692,"Last Man Down","Action, Sci-Fi",3.5,14142,2021
tt0157262,"2001: A Space Travesty","Comedy, Sci-Fi",3.5,13085,2000
tt2308733,"Home Alone: The Holiday Heist","Comedy, Crime, Family",3.5,12944,2012
tt0094118,"Teen Wolf Too","Comedy, Fantasy",3.5,12687,1987
tt3053228,"Day of the Dead: Bloodline","Action, Drama, Horror",3.5,12615,2017
tt0462395,"Larry the Cable Guy: Health Inspector","Comedy, Romance",3.5,12560,2006
tt8923396,Jinn,"Drama, Fantasy, Horror",3.5,10589,2019
tt0368226,"The Room",Drama,3.6,96414,2003
tt0119707,"Mortal Kombat: Annihilation","Action, Adventure, Fantasy",3.6,58941,1997
tt8712204,Batwoman,"Action, Adventure, Crime",3.6,46872,2019
tt9196192,Cuties,Drama,3.6,32875,2020
tt0897361,"I Know Who Killed Me","Horror, Mystery, Thriller",3.6,31255,2007
tt1517489,"The Survival of Humanity","Action, Adventure, Comedy",3.6,29004,2011
tt0367093,"Starship Troopers 2: Hero of the Federation","Action, Adventure, Horror",3.6,24800,2004
tt11012066,"Home Sweet Home Alone","Comedy, Crime, Family",3.6,20760,2021
tt13439476,Kaamraj,Drama,3.6,19147,2020
tt0291502,"Swept Away","Comedy, Romance",3.6,18141,2002
tt6988116,Kalank,"Drama, Romance",3.6,17296,2019
tt1185266,"Stan Helsing","Comedy, Fantasy, Horror",3.6,15153,2009
tt1231277,"S. Darko","Drama, Mystery, Sci-Fi",3.6,14618,2009
tt7721946,"Housefull 4","Action, Comedy, Drama",3.6,14586,2019
tt27785645,"Episode #1.7","Comedy, Drama, Romance",3.6,14463,2023
tt1153706,"Dance Flick","Action, Comedy, Music",3.6,12870,2009
tt5456546,"Judwaa 2","Action, Comedy, Romance",3.6,11927,2017
tt7312940,Singularity,"Action, Adventure, Drama",3.6,11755,2017
tt30007864,"The American Society of Magical Negroes","Comedy, Fantasy",3.6,10930,2024
tt9592496,Pogaru,Action,3.6,10390,2021
tt0094074,"Superman IV: The Quest for Peace","Action, Adventure, Sci-Fi",3.7,53833,1987
tt0085750,"Jaws 3-D","Adventure, Horror, Thriller",3.7,49516,1983
tt0432291,"The Fog","Horror, Mystery",3.7,39836,2005
tt0120185,"Spice World","Comedy, Family, Music",3.7,38234,1997
tt0190374,"Dungeons & Dragons","Action, Adventure, Fantasy",3.7,36688,2000
tt0158622,"The Flintstones in Viva Rock Vegas","Comedy, Family, Romance",3.7,25924,2000
tt15387026,Destiny,"Action, Adventure, Drama",3.7,25918,2024
tt0891592,"Street Fighter: The Legend of Chun-Li","Action, Crime, Fantasy",3.7,25593,2009
tt0308208,"Ballistic: Ecks vs. Sever","Action, Crime, Mystery",3.7,21267,2002
tt0283877,"American Psycho II: All American Girl","Horror, Thriller",3.7,18406,2002
tt1091617,"Expelled: No Intelligence Allowed",Documentary,3.7,12218,2008
tt0806147,"Extreme Movie",Comedy,3.7,11669,2008
tt0800003,"Delta Farce","Action, Adventure, Comedy",3.7,11575,2007
tt3832096,"Cabin Fever","Horror, Sci-Fi, Thriller",3.7,11412,2016
tt0120389,"Turbo: A Power Rangers Movie","Action, Adventure, Family",3.7,10062,1997
tt0118688,"Batman & Robin","Action, Sci-Fi",3.8,272048,1997
tt0450345,"The Wicker Man","Horror, Mystery, Thriller",3.8,72523,2006
tt0811138,"The Love Guru","Comedy, Romance, Sport",3.8,55504,2008
tt0460780,"In the Name of the King: A Dungeon Siege Tale","Action, Adventure, Fantasy",3.8,51639,2007
tt1714203,"Piranha 3DD","Comedy, Horror, Sci-Fi",3.8,46160,2012
tt0118661,"The Avengers","Action, Adventure, Sci-Fi",3.8,45899,1998
tt0275022,Crossroads,"Comedy, Drama, Romance",3.8,45104,2002
tt1530509,"The Human Centipede 2 (Full Sequence)",Horror,3.8,44259,2011
tt0424774,"The Adventures of Sharkboy and Lavagirl 3-D","Action, Adventure, Comedy",3.8,43452,2005
tt0076009,"Exorcist II: The Heretic",Horror,3.8,29122,1977
tt3477064,"Recep Ivedik 4",Comedy,3.8,18871,2014
tt0094824,"Caddyshack II","Comedy, Sport",3.8,16698,1988
tt21279138,"Maid in Malacañang","Biography, Drama",3.8,15745,2022
tt1104123,"The Scorpion King 2: Rise of a Warrior","Action, Adventure, Fantasy",3.8,14875,2008
tt7897330,"Deadly Illusions","Crime, Drama, Mystery",3.8,13927,2021
tt4059702,AmeriGeddon,"Action, Adventure, Drama",3.8,13396,2016
tt1552211,"The Last Days of American Crime","Action, Crime, Drama",3.8,12566,2020
tt10598156,Dhaakad,"Action, Thriller",3.8,12158,2022
tt2292959,"The Canyons","Drama, Thriller",3.8,12090,2013
tt0489598,"The Hills",Reality-TV,3.8,11616,2006
tt8328716,"Doom: Annihilation","Action, Adventure, Horror",3.8,10643,2019
tt0107612,"Mr. Nanny","Action, Comedy, Family",3.8,10355,1993
tt0082910,"Piranha II: The Spawning","Horror, Sci-Fi, Thriller",3.8,10163,1982
tt0120179,"Speed 2: Cruise Control","Action, Adventure, Crime",3.9,87197,1997
tt0220506,"Halloween: Resurrection","Horror, Thriller",3.9,50711,2002
tt0052077,"Plan 9 from Outer Space","Horror, Sci-Fi",3.9,41101,1957
tt1255919,"Holmes & Watson","Comedy, Crime, Mystery",3.9,40058,2018
tt0926129,"Prom Night",Horror,3.9,38617,2008
tt18072316,"Bade Miyan Chote Miyan","Action, Adventure, Sci-Fi",3.9,38445,2024
tt6513656,"Escape Plan 2: Hades","Action, Crime, Mystery",3.9,36053,2018
tt0365957,"You Got Served","Drama, Music",3.9,28829,2004
tt0180052,"The Adventures of Pluto Nash","Action, Comedy, Sci-Fi",3.9,27333,2002
tt1014775,"Beverly Hills Chihuahua","Adventure, Comedy, Drama",3.9,26295,2008
tt1139592,"Jeepers Creepers III",Horror,3.9,25076,2017
tt1563069,"Jersey Shore","Comedy, Reality-TV, Romance",3.9,24717,2009
tt5882970,Tubelight,"Drama, War",3.9,22053,2017
tt1656171,Dam999,"Adventure, Drama, Sci-Fi",3.9,20749,2011
tt0492389,"Furry Vengeance","Comedy, Family",3.9,18516,2010
tt7510346,"The Turning","Drama, Horror, Mystery",3.9,16561,2020
tt8066940,"Indian 2","Action, Drama, Thriller",3.9,15659,2024
tt14865406,"Deep Fear","Action, Horror, Thriller",3.9,15551,2023
tt0106761,"Double Dragon","Action, Adventure, Comedy",3.9,14096,1994
tt1712159,11-11-11,"Horror, Mystery, Thriller",3.9,12653,2011
tt1273221,"London Fields","Crime, Mystery, Thriller",3.9,12498,2018
tt0160236,"Dudley Do-Right","Comedy, Family, Romance",3.9,11507,1999
tt11771594,"American Pie Presents: Girls' Rules","Comedy, Romance",3.9,11275,2020
tt2364897,"The Disappointments Room","Drama, Horror, Thriller",3.9,10877,2016
tt1045655,"The Haunting of Molly Hartley","Drama, Horror, Thriller",3.9,10231,2008
tt6027920,"The Iron Throne","Action, Adventure, Drama",4,267912,2019
tt0938283,"The Last Airbender","Action, Adventure, Family",4,176818,2010
tt11057302,"Madame Web","Action, Adventure, Sci-Fi",4,91290,2024
tt3679040,"Kisi Ka Bhai Kisi Ki Jaan","Action, Comedy, Drama",4,41243,2023
tt0229260,"Book of Shadows: Blair Witch 2","Adventure, Fantasy, Horror",4,40652,2000
tt0479968,"One Missed Call","Horror, Mystery",4,34412,2008
tt0433412,"Material Girls","Comedy, Family, Romance",4,22859,2006
tt3062074,"Sharknado 2: The Second One","Action, Adventure, Comedy",4,20871,2014
tt10230426,"Mrs. Serial Killer","Crime, Drama, Thriller",4,19212,2020
tt2034139,"The Last Exorcism Part II","Horror, Thriller",4,17165,2013
tt8907992,"The Girl on the Train","Crime, Drama, Mystery",4,15140,2021
tt4600952,"The Guardians","Action, Adventure, Comedy",4,14748,2017
tt3899796,"Sharknado 3: Oh Hell No!","Action, Adventure, Comedy",4,14107,2015
tt14502344,They/Them,"Drama, Horror, Mystery",4,12377,2022
tt10303324,"Survive the Night","Action, Drama, Thriller",4,12081,2020
tt9625664,"Trauma Center","Action, Thriller",4,12058,2019
tt0212235,"Shriek If You Know What I Did Last Friday the Thirteenth","Comedy, Horror",4,11679,2000
tt11253090,Annaatthe,"Action, Comedy, Drama",4,10893,2021
tt8400758,"Killers Anonymous","Action, Crime, Mystery",4,10433,2019
tt13851804,Siavash,Drama,4,10323,2021
tt1190617,"An American Carol","Comedy, Fantasy",4,10160,2008
tt12262202,"The Acolyte","Action, Adventure, Drama",4.1,124694,2024
tt0312528,"The Cat in the Hat","Adventure, Comedy, Family",4.1,89435,2003
tt0111301,"Street Fighter","Action, Adventure, Comedy",4.1,76569,1994
tt0107254,"Jason Goes to Hell","Fantasy, Horror, Thriller",4.1,38068,1993
tt0329691,Torque,"Action, Comedy, Crime",4.1,29794,2004
tt1633356,"Shark Night","Action, Horror, Thriller",4.1,27444,2011
tt1679235,"Mean Girls 2","Comedy, Drama",4.1,26229,2011
tt2375779,"Wrong Turn 5: Bloodlines","Adventure, Horror",4.1,23713,2012
tt5913798,Wounds,"Drama, Horror, Mystery",4.1,22262,2019
tt5970844,"Thugs of Hindostan","Action, Adventure",4.1,22226,2018
tt1433822,"The Apparition","Horror, Thriller",4.1,20793,2012
tt0960890,"Zombie Strippers!","Comedy, Horror, Sci-Fi",4.1,19130,2008
tt3612032,"Wrong Turn 6: Last Resort","Adventure, Horror",4.1,18122,2014
tt0119718,"Mr. Magoo","Adventure, Comedy, Family",4.1,16357,1997
tt5103758,"Troy: Fall of a City","Action, Adventure, Fantasy",4.1,15707,2018
tt27785647,"Episode #1.8","Comedy, Drama, Romance",4.1,15171,2023
tt7869070,"The Fanatic","Crime, Drama, Horror",4.1,12747,2019
tt0120604,Beowulf,"Action, Adventure, Fantasy",4.1,12723,1999
tt4382872,Extraction,"Action, Thriller",4.1,12125,2015
tt8433210,"A Dark Foe","Crime, Drama, Horror",4.1,11817,2020
tt0200469,Bats,"Horror, Sci-Fi, Thriller",4.1,11648,1999
tt12772746,Diverged,"Drama, Horror, Thriller",4.1,11633,2021
tt2322441,"Fifty Shades of Grey","Drama, Romance, Thriller",4.2,341076,2015
tt0477051,Norbit,"Comedy, Romance",4.2,81262,2007
tt10280276,"Coolie No. 1","Action, Comedy, Romance",4.2,74377,2020
tt0108255,"Super Mario Bros.","Adventure, Comedy, Family",4.2,64093,1993
tt0107978,"RoboCop 3","Action, Crime, Sci-Fi",4.2,55415,1993
tt0141369,"Inspector Gadget","Action, Adventure, Comedy",4.2,51591,1999
tt0102034,"Highlander II: The Quickening","Action, Adventure, Fantasy",4.2,48636,1991
tt9660182,"Resident Evil","Action, Horror, Sci-Fi",4.2,46897,2022
tt1560985,"The Devil Inside",Horror,4.2,37861,2012
tt0357507,Boogeyman,"Drama, Horror, Mystery",4.2,32955,2005
tt0176269,"Universal Soldier: The Return","Action, Sci-Fi",4.2,31114,1999
tt3120430,Mantus,"Comedy, Drama, Thriller",4.2,28726,2014
tt10062556,"Bhuj: The Pride of India","Action, Drama, History",4.2,25030,2021
tt2309260,"The Gallows","Horror, Mystery, Thriller",4.2,21871,2015
tt0318081,"A Sound of Thunder","Action, Adventure, Horror",4.2,20752,2005
tt3704538,"V/H/S Viral","Horror, Thriller",4.2,20148,2014
tt2752758,"Devil's Due","Horror, Mystery",4.2,18008,2014
tt0120860,"From Dusk Till Dawn 2: Texas Blood Money","Crime, Horror, Thriller",4.2,17724,1999
tt3480796,Vice,"Action, Sci-Fi, Thriller",4.2,17210,2015
tt8597594,Adverse,"Crime, Thriller",4.2,16219,2020
tt6372694,"Prisoners of the Ghostland","Fantasy, Horror, Thriller",4.2,14636,2021
tt5159414,"Escape Room","Horror, Thriller",4.2,14284,2017
tt13978306,Brazen,"Crime, Drama, Mystery",4.2,14025,2022
tt0120786,"The Patriot","Action, Thriller",4.2,13489,1998
tt0354623,"Hellraiser: Hellworld",Horror,4.2,13375,2005
tt7209472,"Aiyai: Wrathful Soul","Mystery, Thriller",4.2,12894,2020
tt0410650,"Species III","Horror, Sci-Fi",4.2,11289,2004
tt2933474,Superfast!,"Action, Comedy, Crime",4.2,11106,2015
tt2178508,"Son of Sardaar","Action, Comedy, Romance",4.2,10867,2012
tt0089200,Ghoulies,"Comedy, Fantasy, Horror",4.2,10673,1984
tt13452100,"Fabulous Lives of Bollywood Wives","Documentary, Reality-TV, Romance",4.2,10482,2020
tt11576124,Rogue,"Action, Horror, Thriller",4.2,10034,2020
tt1502712,"Fantastic Four","Action, Adventure, Sci-Fi",4.3,179950,2015
tt1071875,"Ghost Rider: Spirit of Vengeance","Action, Fantasy, Thriller",4.3,128351,2011
tt1043726,"The Legend of Hercules","Action, Adventure, Fantasy",4.3,56621,2014
tt15979666,"The Archies","Comedy, Drama, Musical",4.3,52994,2023
tt1620680,"A Wrinkle in Time","Adventure, Drama, Family",4.3,48348,2018
tt3089630,"Artemis Fowl","Adventure, Family, Fantasy",4.3,30756,2020
tt4030600,"The Bye Bye Man","Drama, Fantasy, Horror",4.3,26590,2017
tt2515086,"One Direction: This Is Us","Documentary, Music",4.3,25145,2013
tt0844760,"Starship Troopers 3: Marauder","Action, Adventure, Sci-Fi",4.3,24869,2008
tt11112808,Cirkus,"Comedy, Drama",4.3,23940,2022
tt0422774,"Are We Done Yet?","Comedy, Family",4.3,22901,2007
tt0319931,"American Idol","Documentary, Game-Show, Music",4.3,22351,2002
tt1577061,"Recep Ivedik 3",Comedy,4.3,21715,2010
tt0131704,"The Adventures of Rocky & Bullwinkle","Adventure, Comedy, Family",4.3,21392,2000
tt9649436,Enaaya,"Musical, Romance",4.3,20092,2019
tt1392197,Marmaduke,"Comedy, Family",4.3,17860,2010
tt0131646,"Wing Commander","Action, Adventure, Sci-Fi",4.3,17594,1999
tt6494418,Siberia,"Crime, Drama, Romance",4.3,17470,2018
